# packages in environment at D:\Anaconda\envs\pytorch:
#
# Name                    Version                   Build  Channel
abseil-cpp                20230802.0           h5da7b33_2    defaults
absl-py                   2.1.0           py311haa95532_0    defaults
aiohappyeyeballs          2.4.0           py311haa95532_0    defaults
aiohttp                   3.10.5          py311h827c3e9_0    defaults
aiosignal                 1.2.0              pyhd3eb1b0_0    defaults
alembic                   1.16.4                   pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
attrs                     24.2.0          py311haa95532_0    defaults
autograd                  1.8.0                    pypi_0    pypi
autograd-gamma            0.5.0                    pypi_0    pypi
blas                      1.0                         mkl    defaults
blinker                   1.6.2           py311haa95532_0    defaults
bottleneck                1.4.2           py311h57dcf0c_0    defaults
brokenaxes                0.6.2                    pypi_0    pypi
brotli-python             1.0.9           py311hd77b12b_8    defaults
bzip2                     1.0.8                h2bbff1b_6    defaults
c-ares                    1.19.1               h2bbff1b_0    defaults
ca-certificates           2025.2.25            haa95532_0    defaults
cachetools                5.3.3           py311haa95532_0    defaults
cccl                      2.3.2                h47f531a_0    defaults
certifi                   2025.6.15       py311haa95532_0    defaults
cffi                      1.17.1          py311h827c3e9_0    defaults
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
click                     8.1.7           py311haa95532_0    defaults
cloudpickle               3.0.0                    pypi_0    pypi
colorama                  0.4.6           py311haa95532_0    defaults
colorlog                  6.9.0                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.2.0                    pypi_0    pypi
cryptography              43.0.3          py311hbd6ee87_1    defaults
cuda-cccl                 12.4.127             haa95532_2    defaults
cuda-cccl_win-64          12.4.127             haa95532_2    defaults
cuda-cudart               12.1.105                      0    nvidia
cuda-cudart-dev           12.1.105                      0    nvidia
cuda-cupti                12.1.105                      0    nvidia
cuda-libraries            12.1.0                        0    nvidia
cuda-libraries-dev        12.1.0                        0    nvidia
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvrtc-dev            12.1.105                      0    nvidia
cuda-nvtx                 12.1.105                      0    nvidia
cuda-opencl               12.4.127             hd77b12b_0    defaults
cuda-opencl-dev           12.4.127             hd77b12b_0    defaults
cuda-profiler-api         12.4.127             haa95532_1    defaults
cuda-runtime              12.1.0                        0    nvidia
cuda-version              12.4                 hbda6634_3    defaults
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
dask                      2023.12.1                pypi_0    pypi
dask-glm                  0.3.2                    pypi_0    pypi
dask-ml                   2023.3.24                pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
dgl                       2.0.0.cu121             py311_0    dglteam/label/cu121
dill                      0.3.8           py311haa95532_0    defaults
distributed               2023.12.1                pypi_0    pypi
et_xmlfile                1.1.0           py311haa95532_0    defaults
executing                 2.2.0                    pypi_0    pypi
filelock                  3.13.1          py311haa95532_0    defaults
fonttools                 4.46.0                   pypi_0    pypi
formulaic                 1.1.1                    pypi_0    pypi
freetype                  2.12.1               ha860e81_0    defaults
frozenlist                1.5.0           py311h827c3e9_0    defaults
fsspec                    2023.12.2                pypi_0    pypi
giotto-ph                 0.2.4                    pypi_0    pypi
giotto-tda                0.6.2                    pypi_0    pypi
gmpy2                     2.1.2           py311h7f96b67_0    defaults
google-auth               2.29.0          py311haa95532_0    defaults
google-auth-oauthlib      0.4.1                      py_2    defaults
greenlet                  3.2.4                    pypi_0    pypi
grpc-cpp                  1.48.2               h6772dbd_4    defaults
grpcio                    1.48.2          py311h6772dbd_4    defaults
gtest                     1.14.0               h59b6b97_1    defaults
gudhi                     3.11.0                   pypi_0    pypi
icc_rt                    2022.1.0             h6049295_2    defaults
idna                      3.7             py311haa95532_0    defaults
igraph                    0.11.8                   pypi_0    pypi
imageio                   2.33.1                   pypi_0    pypi
importlib-metadata        7.0.1                    pypi_0    pypi
intel-openmp              2023.1.0         h59b6b97_46320    defaults
interface-meta            1.3.0                    pypi_0    pypi
ipython                   9.2.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.7                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.4           py311haa95532_1    defaults
joblib                    1.3.2                    pypi_0    pypi
jpeg                      9e                   h827c3e9_3    defaults
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jupyterlab-widgets        3.0.15                   pypi_0    pypi
khronos-opencl-icd-loader 2024.05.08           h8cc25b3_0    defaults
kiwisolver                1.4.5                    pypi_0    pypi
kmapper                   2.1.0                    pypi_0    pypi
lazy-loader               0.3                      pypi_0    pypi
lcms2                     2.12                 h83e58a3_0    defaults
lerc                      3.0                  hd77b12b_0    defaults
libcublas                 12.1.0.26                     0    nvidia
libcublas-dev             12.1.0.26                     0    nvidia
libcufft                  11.0.2.4                      0    nvidia
libcufft-dev              11.0.2.4                      0    nvidia
libcurand                 10.3.5.147           hd77b12b_1    defaults
libcurand-dev             10.3.5.147           hd77b12b_1    defaults
libcusolver               11.4.4.55                     0    nvidia
libcusolver-dev           11.4.4.55                     0    nvidia
libcusparse               12.0.2.55                     0    nvidia
libcusparse-dev           12.0.2.55                     0    nvidia
libdeflate                1.17                 h2bbff1b_1    defaults
libffi                    3.4.4                hd77b12b_1    defaults
libjpeg-turbo             2.0.0                h196d8e1_0    defaults
libnpp                    12.0.2.50                     0    nvidia
libnpp-dev                12.0.2.50                     0    nvidia
libnvjitlink              12.1.105                      0    nvidia
libnvjitlink-dev          12.1.105                      0    nvidia
libnvjpeg                 12.1.1.14                     0    nvidia
libnvjpeg-dev             12.1.1.14                     0    nvidia
libpng                    1.6.39               h8cc25b3_0    defaults
libprotobuf               3.20.3               h23ce68f_0    defaults
libtiff                   4.5.1                hd77b12b_0    defaults
libuv                     1.48.0               h827c3e9_0    defaults
libwebp-base              1.3.2                h3d04722_1    defaults
lifelines                 0.30.0                   pypi_0    pypi
llvmlite                  0.41.1                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
lz4-c                     1.9.4                h2bbff1b_1    defaults
mako                      1.3.10                   pypi_0    pypi
markdown                  3.4.1           py311haa95532_0    defaults
markupsafe                2.1.3           py311h2bbff1b_0    defaults
matplotlib                3.8.2                    pypi_0    pypi
matplotlib-base           3.10.0          py311he19b0ae_0    defaults
matplotlib-inline         0.1.7                    pypi_0    pypi
mkl                       2023.1.0         h6b88ed4_46358    defaults
mkl-service               2.4.0           py311h2bbff1b_1    defaults
mkl_fft                   1.3.11          py311h827c3e9_0    defaults
mkl_random                1.2.8           py311hea22821_0    defaults
mlxtend                   0.23.4             pyhd8ed1ab_0    conda-forge
mpc                       1.1.0                h7edee0f_1    defaults
mpfr                      4.0.2                h62dcd97_1    defaults
mpir                      3.0.0                hec2e145_1    defaults
mpmath                    1.3.0           py311haa95532_0    defaults
msgpack                   1.0.7                    pypi_0    pypi
multidict                 6.1.0           py311h827c3e9_0    defaults
multipledispatch          1.0.0                    pypi_0    pypi
narwhals                  1.41.0                   pypi_0    pypi
networkx                  3.3             py311haa95532_0    defaults
numba                     0.58.1                   pypi_0    pypi
numexpr                   2.10.1          py311h4cd664f_0    defaults
numpy                     1.26.4          py311hdab7c0b_0    defaults
numpy-base                1.26.4          py311hd01c5d8_0    defaults
oauthlib                  3.2.2           py311haa95532_0    defaults
opencv-python             4.8.1.78                 pypi_0    pypi
openjpeg                  2.5.2                hae555c5_0    defaults
openpyxl                  3.1.5           py311h827c3e9_1    defaults
openssl                   3.0.16               h3f729d1_0    defaults
optuna                    4.4.0                    pypi_0    pypi
packaging                 23.1            py311haa95532_0    defaults
pandas                    2.1.1           py311hf62ec03_0    defaults
parso                     0.8.4                    pypi_0    pypi
partd                     1.4.1                    pypi_0    pypi
pillow                    11.0.0          py311hb5480e2_0    defaults
pip                       24.2            py311haa95532_0    defaults
plotly                    6.1.2                    pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
protobuf                  3.20.3          py311hd77b12b_0    defaults
psutil                    5.9.7                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyasn1                    0.4.8              pyhd3eb1b0_0    defaults
pyasn1-modules            0.2.8                      py_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pyeclat                   1.0.2                    pypi_0    pypi
pyflagser                 0.4.7                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.9.0           py311haa95532_0    defaults
pyopenssl                 24.2.1          py311haa95532_0    defaults
pyparsing                 3.1.1                    pypi_0    pypi
pysocks                   1.7.1           py311haa95532_0    defaults
python                    3.11.5               he1021f5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0post0      py311haa95532_2    defaults
python-louvain            0.16               pyhd8ed1ab_1    conda-forge
python-tzdata             2023.3             pyhd3eb1b0_0    defaults
python_abi                3.11                    2_cp311    conda-forge
pytorch                   2.1.2           py3.11_cuda12.1_cudnn8_0    pytorch
pytorch-cuda              12.1                 hde6ce7c_6    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2024.1          py311haa95532_0    defaults
pyyaml                    6.0.2           py311h827c3e9_0    defaults
re2                       2022.04.01           hd77b12b_0    defaults
requests                  2.32.3          py311haa95532_1    defaults
requests-oauthlib         2.0.0           py311haa95532_0    defaults
rsa                       4.7.2              pyhd3eb1b0_1    defaults
scikit-image              0.22.0                   pypi_0    pypi
scikit-learn              1.3.2                    pypi_0    pypi
scipy                     1.11.4                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                75.1.0          py311haa95532_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
sortedcontainers          2.4.0                    pypi_0    pypi
sparse                    0.14.0                   pypi_0    pypi
sqlalchemy                2.0.43                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0    defaults
stack-data                0.6.3                    pypi_0    pypi
sympy                     1.13.2          py311haa95532_0    defaults
tbb                       2021.8.0             h59b6b97_0    defaults
tblib                     3.0.0                    pypi_0    pypi
tensorboard               2.6.0                      py_0    defaults
tensorboard-plugin-wit    1.6.0                      py_0    defaults
texttable                 1.7.0                    pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tifffile                  2023.12.9                pypi_0    pypi
tk                        8.6.14               h0416ee5_0    defaults
toolz                     0.12.0                   pypi_0    pypi
torchaudio                2.1.2                    pypi_0    pypi
torchdata                 0.11.0                   pypi_0    pypi
torchvision               0.16.2                   pypi_0    pypi
tornado                   6.4                      pypi_0    pypi
tqdm                      4.65.0          py311h746a85d_0    defaults
traitlets                 5.14.3                   pypi_0    pypi
typing-extensions         4.14.1                   pypi_0    pypi
tzdata                    2024b                h04d1e81_0    defaults
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              15.1.0          py311h827c3e9_1    defaults
urllib3                   2.2.3           py311haa95532_0    defaults
vc                        14.40                h2eaa2aa_1    defaults
vc14_runtime              14.44.35208         h4927774_10    defaults
visdom                    0.2.4                    pypi_0    pypi
vs2015_runtime            14.44.35208         ha6b5a95_10    defaults
wcwidth                   0.2.13                   pypi_0    pypi
websocket-client          1.7.0                    pypi_0    pypi
werkzeug                  3.0.6           py311haa95532_0    defaults
wheel                     0.44.0          py311haa95532_0    defaults
widgetsnbextension        4.0.14                   pypi_0    pypi
win_inet_pton             1.1.0           py311haa95532_0    defaults
wrapt                     1.17.2                   pypi_0    pypi
xz                        5.4.6                h8cc25b3_1    defaults
yaml                      0.2.5                he774522_0    defaults
yarl                      1.11.0          py311h827c3e9_0    defaults
zict                      3.0.0                    pypi_0    pypi
zipp                      3.17.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1    defaults
zstd                      1.5.6                h8880b57_0    defaults
